index,pred,opt_pred
0,0.047354396,100.0
1,0.046763025,100.0
2,0.044929307,100.0
3,0.0456906,100.0
4,0.045450937,100.0
5,0.047301065,100.0
6,0.045405615,100.0
7,0.045994006,100.0
8,0.048586905,100.0
9,0.04473061,100.0
10,0.044327844,100.0
11,0.047337938,100.0
12,0.047241535,100.0
13,0.046714947,100.0
14,0.04398887,100.0
15,0.04422533,100.0
16,0.0455842,100.0
17,0.046309166,100.0
18,0.04659465,100.0
19,0.04196739,100.0
20,0.0427084,100.0
21,0.047327545,100.0
22,0.0446859,100.0
23,0.04730515,100.0
24,0.04816323,100.0
25,0.04214995,100.0
26,0.04607736,100.0
27,0.04562116,100.0
28,0.048097838,100.0
29,0.04474046,100.0
30,0.048352145,100.0
31,0.046607807,100.0
32,0.046366513,100.0
33,0.061362874,59.479813499999516
34,0.045746945,100.0
35,0.043583207,100.0
36,0.04690352,100.0
37,0.048654005,100.0
38,0.04658941,100.0
39,0.06032226,65.1211179999995
40,0.046388622,100.0
41,0.020996604,100.0
42,0.04295549,100.0
43,0.045357827,100.0
44,0.05893285,73.05215499999959
45,0.045137834,100.0
46,0.045358073,100.0
47,0.042513803,100.0
48,0.0454207,100.0
49,0.04087508,100.0
50,0.048524827,100.0
51,0.044602893,100.0
52,0.04309573,100.0
53,0.046942398,100.0
54,0.046794727,100.0
55,0.049443685,100.0
56,0.04387654,100.0
57,0.024441298,100.0
58,0.061125413,62.0834924999995
59,0.048992276,100.0
60,0.042816475,100.0
61,0.054010686,77.6095799999998
62,0.045116346,100.0
63,0.04618991,100.0
64,0.046788752,100.0
65,0.042589776,100.0
66,0.04699847,100.0
67,0.028608153,100.0
68,0.048758797,100.0
69,0.05065987,100.0
70,0.051849734,98.74629999999999
71,0.038843818,100.0
72,0.047517315,100.0
73,0.04330702,100.0
74,0.050007466,100.0
75,0.05158159,100.0
76,0.04662379,100.0
77,0.0486639,100.0
78,0.04343656,100.0
79,0.04322045,100.0
80,0.049069397,100.0
81,0.0479052,100.0
82,0.0491802,100.0
83,0.02237405,100.0
84,0.04658004,100.0
85,0.039709985,100.0
86,0.04748175,100.0
87,0.04982912,100.0
88,0.022681037,100.0
89,0.046033643,100.0
90,0.045436896,100.0
91,0.0436295,100.0
92,0.04511945,100.0
93,0.060193453,66.42295749999951
94,0.048372447,100.0
95,0.05049137,100.0
96,0.04046632,100.0
97,0.049836025,100.0
98,0.04309015,100.0
99,0.04619487,100.0
100,0.042951714,100.0
101,0.047468465,100.0
102,0.024087103,100.0
103,0.047149204,100.0
104,0.052642737,84.32874999999989
105,0.04679025,100.0
106,0.044127207,100.0
107,0.03942909,100.0
108,0.043795533,100.0
109,0.047206007,100.0
110,0.04354058,100.0
111,0.047996152,100.0
112,0.04558285,100.0
113,0.048240136,100.0
114,0.04976306,100.0
115,0.046146076,100.0
116,0.045469068,100.0
117,0.0591701,71.63031549999957
118,0.043985933,100.0
119,0.046416093,100.0
120,0.046644565,100.0
121,0.046239637,100.0
122,0.039066415,100.0
123,0.045382954,100.0
124,0.061148558,61.6495459999995
125,0.04872598,100.0
126,0.04380122,100.0
127,0.04448171,100.0
128,0.0482109,100.0
129,0.04655141,100.0
130,0.048256487,100.0
131,0.051380754,100.0
132,0.050418463,100.0
133,0.024374291,100.0
134,0.05297111,78.48506499999984
135,0.04703643,100.0
136,0.04251224,100.0
137,0.048122063,100.0
138,0.02457617,100.0
139,0.049590852,100.0
140,0.049974672,100.0
141,0.04615496,100.0
142,0.044067603,100.0
143,0.04224706,100.0
144,0.05230482,88.71669999999992
145,0.048300024,100.0
146,0.048022475,100.0
147,0.041831654,100.0
148,0.04624157,100.0
149,0.044262834,100.0
150,0.050778057,100.0
151,0.070586294,16.085163499999627
152,0.044013776,100.0
153,0.046961363,100.0
154,0.051184427,100.0
155,0.049280804,100.0
156,0.023338476,100.0
157,0.042639654,100.0
158,0.045181405,100.0
159,0.062166188,52.97061599999955
160,0.052539032,85.5824499999999
161,0.059977088,68.15874349999953
162,0.047210597,100.0
163,0.020840583,100.0
164,0.044839114,100.0
165,0.046152666,100.0
166,0.048081666,100.0
167,0.05272763,82.44819999999987
168,0.047389906,100.0
169,0.048747264,100.0
170,0.043019067,100.0
171,0.04702414,100.0
172,0.052632198,84.95559999999989
173,0.047731664,100.0
174,0.02702146,100.0
175,0.044246588,100.0
176,0.046535026,100.0
177,0.045443956,100.0
178,0.024042817,100.0
179,0.04611586,100.0
180,0.044928677,100.0
181,0.04144654,100.0
182,0.05042353,100.0
183,0.051444657,100.0
184,0.047470063,100.0
185,0.04243975,100.0
186,0.024256555,100.0
187,0.045845613,100.0
188,0.026794026,100.0
189,0.057150535,74.64639999999966
190,0.02447844,100.0
191,0.043939553,100.0
192,0.045936268,100.0
193,0.053350527,78.08099499999982
194,0.047780633,100.0
195,0.04933978,100.0
196,0.051964086,96.86574999999998
197,0.043640625,100.0
198,0.051848102,99.37315
199,0.087213024,0.0
200,0.05006175,100.0
201,0.026040494,100.0
202,0.022818644,100.0
203,0.04332576,100.0
204,0.049519543,100.0
205,0.051969238,95.61204999999997
206,0.049856517,100.0
207,0.062991746,49.49904399999957
208,0.04298806,100.0
209,0.047096927,100.0
210,0.04201866,100.0
211,0.044315033,100.0
212,0.050914712,100.0
213,0.04365821,100.0
214,0.07176616,11.745698499999634
215,0.08642563,0.0
216,0.06067593,63.385331999999494
217,0.04638844,100.0
218,0.07029796,17.82094949999963
219,0.054144595,77.47488999999979
220,0.04657279,100.0
221,0.0510537,100.0
222,0.0733729,7.840179999999639
223,0.06550297,40.38616749999962
224,0.04590503,100.0
225,0.049244165,100.0
226,0.041942634,100.0
227,0.04830905,100.0
228,0.023533432,100.0
229,0.044796683,100.0
230,0.050134398,100.0
231,0.0490024,100.0
232,0.06015456,66.85690399999952
233,0.03625786,100.0
234,0.052228652,91.22409999999994
235,0.041814,100.0
236,0.050988246,100.0
237,0.048001,100.0
238,0.051468972,100.0
239,0.043766633,100.0
240,0.050951432,100.0
241,0.047737796,100.0
242,0.046746906,100.0
243,0.06912943,21.72646799999964
244,0.04747526,100.0
245,0.048575684,100.0
246,0.053081486,78.35037499999983
247,0.049685244,100.0
248,0.051504165,100.0
249,0.09715807,0.0
250,0.053396184,78.01364999999981
251,0.02582908,100.0
252,0.043390594,100.0
253,0.044162262,100.0
254,0.04766321,100.0
255,0.047562983,100.0
256,0.049784757,100.0
257,0.048289716,100.0
258,0.04992885,100.0
259,0.051165577,100.0
260,0.04567247,100.0
261,0.06046583,64.6871714999995
262,0.06869096,23.896200499999647
263,0.05099314,100.0
264,0.049308613,100.0
265,0.062831074,49.93299049999957
266,0.052261405,90.59724999999993
267,0.04182198,100.0
268,0.043931913,100.0
269,0.046324283,100.0
270,0.057121016,74.71374499999966
271,0.057049118,74.78108999999966
272,0.047985356,100.0
273,0.068360545,24.76409349999965
274,0.06899768,22.160414499999643
275,0.038622502,100.0
276,0.048394904,100.0
277,0.054779295,76.73409499999975
278,0.05220582,91.85094999999994
279,0.03719285,100.0
280,0.05853437,73.3668449999996
281,0.041090332,100.0
282,0.047886595,100.0
283,0.04430559,100.0
284,0.048905533,100.0
285,0.08917014,0.0
286,0.05183814,100.0
287,0.07076172,14.783323999999629
288,0.060200673,65.98901099999951
289,0.045690272,100.0
290,0.065636694,39.51827449999963
291,0.05230158,89.34354999999992
292,0.046206545,100.0
293,0.054733016,76.86878499999976
294,0.052128885,93.10464999999995
295,0.04899228,100.0
296,0.06440923,45.59352549999959
297,0.046710398,100.0
298,0.042804495,100.0
299,0.046273343,100.0
300,0.050740246,100.0
301,0.059175715,71.19636899999956
302,0.038306445,100.0
303,0.040872958,100.0
304,0.057739083,73.90560499999962
305,0.04920491,100.0
306,0.086666115,0.0
307,0.052032106,93.73149999999995
308,0.07244278,9.575965999999637
309,0.04899529,100.0
310,0.06785909,27.367772499999656
311,0.046103716,100.0
312,0.05390097,77.7442699999998
313,0.049284488,100.0
314,0.0472558,100.0
315,0.043998472,100.0
316,0.041225698,100.0
317,0.049295343,100.0
318,0.058722638,73.2321549999996
319,0.10080688,0.0
320,0.06057976,64.25322499999949
321,0.09885703,0.0
322,0.025081573,100.0
323,0.0434676,100.0
324,0.043757666,100.0
325,0.051693097,100.0
326,0.049403083,100.0
327,0.048150677,100.0
328,0.052476693,86.2092999999999
329,0.05596853,75.4545399999997
330,0.04969487,100.0
331,0.0629934,49.065097499999574
332,0.11076922,0.0
333,0.061802533,56.44218799999953
334,0.04702227,100.0
335,0.06391188,46.895364999999586
336,0.05694888,74.98312499999967
337,0.05914148,72.06426199999957
338,0.04364297,100.0
339,0.08722717,0.0
340,0.055438437,76.12798999999973
341,0.061518554,58.61192049999952
342,0.040118206,100.0
343,0.049988408,100.0
